Kruskals;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0052931
PrimPrio;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0149823
PrimHeap;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0118414
PrimSD;Nodes;100;Edges;15;CputTime;0,015625;Stopwatch;0,0292446
PrimSL;Nodes;100;Edges;15;CputTime;0,015625;Stopwatch;0,0075901
Kruskals;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0009166
PrimPrio;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,001222
PrimHeap;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0011392
PrimSD;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0053955
PrimSL;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0020905
Kruskals;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0009436
PrimPrio;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0031078
PrimHeap;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0012967
PrimSD;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0095767
PrimSL;Nodes;100;Edges;15;CputTime;0,015625;Stopwatch;0,0021752
Kruskals;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0009633
PrimPrio;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0009552
PrimHeap;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0012179
PrimSD;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0059551
PrimSL;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0029343
Kruskals;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0009381
PrimPrio;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0010181
PrimHeap;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0012029
PrimSD;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0077495
PrimSL;Nodes;100;Edges;15;CputTime;0,015625;Stopwatch;0,0053121
Kruskals;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0010609
PrimPrio;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0012653
PrimHeap;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0018392
PrimSD;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0066427
PrimSL;Nodes;100;Edges;15;CputTime;0,015625;Stopwatch;0,0036729
Kruskals;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0013956
PrimPrio;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0019555
PrimHeap;Nodes;100;Edges;15;CputTime;0,015625;Stopwatch;0,0126446
PrimSD;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0070055
PrimSL;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0041084
Kruskals;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0014121
PrimPrio;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0014161
PrimHeap;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0016576
PrimSD;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0063859
PrimSL;Nodes;100;Edges;15;CputTime;0,015625;Stopwatch;0,0051312
Kruskals;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0017576
PrimPrio;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0019747
PrimHeap;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,001291
PrimSD;Nodes;100;Edges;15;CputTime;0,015625;Stopwatch;0,0071129
PrimSL;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0040189
Kruskals;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0011333
PrimPrio;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,001575
PrimHeap;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,001331
PrimSD;Nodes;100;Edges;15;CputTime;0,015625;Stopwatch;0,0101295
PrimSL;Nodes;100;Edges;15;CputTime;0;Stopwatch;0,0039497
Kruskals;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0038338
PrimPrio;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,001415
PrimHeap;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0018673
PrimSD;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0081958
PrimSL;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0032676
Kruskals;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0086489
PrimPrio;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0020725
PrimHeap;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0047387
PrimSD;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0130463
PrimSL;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0089937
Kruskals;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0047843
PrimPrio;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0049546
PrimHeap;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,004724
PrimSD;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0175401
PrimSL;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0059909
Kruskals;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0063253
PrimPrio;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0021886
PrimHeap;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0024234
PrimSD;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0155707
PrimSL;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0079201
Kruskals;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0059511
PrimPrio;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0026142
PrimHeap;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,004069
PrimSD;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0159163
PrimSL;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,007588
Kruskals;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0030148
PrimPrio;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0012996
PrimHeap;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0062591
PrimSD;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0167363
PrimSL;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0040579
Kruskals;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0043188
PrimPrio;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0022976
PrimHeap;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0056081
PrimSD;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,014482
PrimSL;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0059993
Kruskals;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0048816
PrimPrio;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0046518
PrimHeap;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0027639
PrimSD;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0163611
PrimSL;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,00446
Kruskals;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0089313
PrimPrio;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0036941
PrimHeap;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0068255
PrimSD;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0285557
PrimSL;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0059766
Kruskals;Nodes;100;Edges;40;CputTime;0,015625;Stopwatch;0,0042482
PrimPrio;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0014908
PrimHeap;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0049317
PrimSD;Nodes;100;Edges;40;CputTime;0,046875;Stopwatch;0,0216816
PrimSL;Nodes;100;Edges;40;CputTime;0;Stopwatch;0,0130598
Kruskals;Nodes;100;Edges;75;CputTime;0,015625;Stopwatch;0,0256977
PrimPrio;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0119129
PrimHeap;Nodes;100;Edges;75;CputTime;0,015625;Stopwatch;0,0090213
PrimSD;Nodes;100;Edges;75;CputTime;0,078125;Stopwatch;0,0376808
PrimSL;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0106231
Kruskals;Nodes;100;Edges;75;CputTime;0,015625;Stopwatch;0,0331456
PrimPrio;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0050226
PrimHeap;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0050659
PrimSD;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,020196
PrimSL;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0093139
Kruskals;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,0321185
PrimPrio;Nodes;100;Edges;75;CputTime;0,015625;Stopwatch;0,0040166
PrimHeap;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0040086
PrimSD;Nodes;100;Edges;75;CputTime;0,015625;Stopwatch;0,0214213
PrimSL;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,018999
Kruskals;Nodes;100;Edges;75;CputTime;0,015625;Stopwatch;0,0363327
PrimPrio;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0041813
PrimHeap;Nodes;100;Edges;75;CputTime;0,015625;Stopwatch;0,0035001
PrimSD;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,0196293
PrimSL;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,014342
Kruskals;Nodes;100;Edges;75;CputTime;0,046875;Stopwatch;0,0369989
PrimPrio;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,0049596
PrimHeap;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0077715
PrimSD;Nodes;100;Edges;75;CputTime;0,046875;Stopwatch;0,0198745
PrimSL;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,013567
Kruskals;Nodes;100;Edges;75;CputTime;0,046875;Stopwatch;0,0322697
PrimPrio;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,001612
PrimHeap;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0018149
PrimSD;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,004729
PrimSL;Nodes;100;Edges;75;CputTime;0,015625;Stopwatch;0,0050326
Kruskals;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,0236103
PrimPrio;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,0032325
PrimHeap;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0017209
PrimSD;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0052542
PrimSL;Nodes;100;Edges;75;CputTime;0,015625;Stopwatch;0,0093414
Kruskals;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,003934
PrimPrio;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0010916
PrimHeap;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0016922
PrimSD;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,0050782
PrimSL;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0043531
Kruskals;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0043515
PrimPrio;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0028916
PrimHeap;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0037483
PrimSD;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0037473
PrimSL;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,0045047
Kruskals;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0026645
PrimPrio;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0022726
PrimHeap;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0010341
PrimSD;Nodes;100;Edges;75;CputTime;0,03125;Stopwatch;0,0110419
PrimSL;Nodes;100;Edges;75;CputTime;0;Stopwatch;0,0048071
Kruskals;Nodes;500;Edges;15;CputTime;0,046875;Stopwatch;0,0434635
PrimPrio;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0099296
PrimHeap;Nodes;500;Edges;15;CputTime;0;Stopwatch;0,0040834
PrimSD;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0349524
PrimSL;Nodes;500;Edges;15;CputTime;0,046875;Stopwatch;0,0448446
Kruskals;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0175169
PrimPrio;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0405636
PrimHeap;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0144446
PrimSD;Nodes;500;Edges;15;CputTime;0,046875;Stopwatch;0,0363062
PrimSL;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0233508
Kruskals;Nodes;500;Edges;15;CputTime;0;Stopwatch;0,0253226
PrimPrio;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0246636
PrimHeap;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0178438
PrimSD;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0339112
PrimSL;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,034222
Kruskals;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0254501
PrimPrio;Nodes;500;Edges;15;CputTime;0;Stopwatch;0,0125464
PrimHeap;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0243028
PrimSD;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0336588
PrimSL;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0301084
Kruskals;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0217854
PrimPrio;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0203396
PrimHeap;Nodes;500;Edges;15;CputTime;0,046875;Stopwatch;0,0400299
PrimSD;Nodes;500;Edges;15;CputTime;0,046875;Stopwatch;0,0438144
PrimSL;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0205795
Kruskals;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0233089
PrimPrio;Nodes;500;Edges;15;CputTime;0;Stopwatch;0,0125687
PrimHeap;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0182455
PrimSD;Nodes;500;Edges;15;CputTime;0,046875;Stopwatch;0,0432346
PrimSL;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0264968
Kruskals;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,02151
PrimPrio;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0109763
PrimHeap;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0129056
PrimSD;Nodes;500;Edges;15;CputTime;0,046875;Stopwatch;0,0500383
PrimSL;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0268815
Kruskals;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0231188
PrimPrio;Nodes;500;Edges;15;CputTime;0;Stopwatch;0,0119014
PrimHeap;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0129779
PrimSD;Nodes;500;Edges;15;CputTime;0,078125;Stopwatch;0,0671551
PrimSL;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0354105
Kruskals;Nodes;500;Edges;15;CputTime;0;Stopwatch;0,0107889
PrimPrio;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0202474
PrimHeap;Nodes;500;Edges;15;CputTime;0;Stopwatch;0,0120657
PrimSD;Nodes;500;Edges;15;CputTime;0,046875;Stopwatch;0,0504347
PrimSL;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0166161
Kruskals;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0205241
PrimPrio;Nodes;500;Edges;15;CputTime;0;Stopwatch;0,0220659
PrimHeap;Nodes;500;Edges;15;CputTime;0,015625;Stopwatch;0,0124552
PrimSD;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0469708
PrimSL;Nodes;500;Edges;15;CputTime;0,03125;Stopwatch;0,0280457
Kruskals;Nodes;500;Edges;40;CputTime;0,078125;Stopwatch;0,0677066
PrimPrio;Nodes;500;Edges;40;CputTime;0,015625;Stopwatch;0,014514
PrimHeap;Nodes;500;Edges;40;CputTime;0,015625;Stopwatch;0,0292887
PrimSD;Nodes;500;Edges;40;CputTime;0,0625;Stopwatch;0,063316
PrimSL;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,052942
Kruskals;Nodes;500;Edges;40;CputTime;0,0625;Stopwatch;0,0672635
PrimPrio;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,0356097
PrimHeap;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,0545193
PrimSD;Nodes;500;Edges;40;CputTime;0,078125;Stopwatch;0,0743488
PrimSL;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,0502982
Kruskals;Nodes;500;Edges;40;CputTime;0,0625;Stopwatch;0,0518643
PrimPrio;Nodes;500;Edges;40;CputTime;0,015625;Stopwatch;0,0297694
PrimHeap;Nodes;500;Edges;40;CputTime;0,03125;Stopwatch;0,0268893
PrimSD;Nodes;500;Edges;40;CputTime;0,0625;Stopwatch;0,0586835
PrimSL;Nodes;500;Edges;40;CputTime;0,03125;Stopwatch;0,0482763
Kruskals;Nodes;500;Edges;40;CputTime;0,09375;Stopwatch;0,0755428
PrimPrio;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,0469153
PrimHeap;Nodes;500;Edges;40;CputTime;0,015625;Stopwatch;0,0211362
PrimSD;Nodes;500;Edges;40;CputTime;0,09375;Stopwatch;0,079899
PrimSL;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,0509617
Kruskals;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,0546486
PrimPrio;Nodes;500;Edges;40;CputTime;0;Stopwatch;0,0256342
PrimHeap;Nodes;500;Edges;40;CputTime;0,03125;Stopwatch;0,0299165
PrimSD;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,0530175
PrimSL;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,0568555
Kruskals;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,0569829
PrimPrio;Nodes;500;Edges;40;CputTime;0,03125;Stopwatch;0,0245825
PrimHeap;Nodes;500;Edges;40;CputTime;0,015625;Stopwatch;0,0182867
PrimSD;Nodes;500;Edges;40;CputTime;0,0625;Stopwatch;0,0649133
PrimSL;Nodes;500;Edges;40;CputTime;0,046875;Stopwatch;0,0407767
Kruskals;Nodes;500;Edges;40;CputTime;0,03125;Stopwatch;0,0482869
